File,Line,Symbol,Type,Issue,Details
D:\Development\neuron\core\logging_utils.py,192,NeuromorphicLogger.log_debug,method,outdated_params,Missing documentation for: message
D:\Development\neuron\core\logging_utils.py,201,NeuromorphicLogger.log_system_event,method,outdated_params,Missing documentation for: metadata
D:\Development\neuron\core\logging_utils.py,233,TrainingTracker.log_epoch,method,outdated_params,"Missing documentation for: loss, learning_rate, epoch, accuracy"
D:\Development\neuron\core\logging_utils.py,255,TrainingTracker.get_summary,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\logging_utils.py,266,trace_function,function,outdated_params,Missing documentation for: func
D:\Development\neuron\core\logging_utils.py,266,trace_function,function,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\logging_utils.py,269,wrapper,function,missing,No docstring found
D:\Development\neuron\core\memory.py,197,WeightConsolidation.tag_for_consolidation,method,outdated_params,Missing documentation for: importance
D:\Development\neuron\core\memory.py,248,WeightConsolidation.get_consolidation_status,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\memory.py,401,ShortTermMemory.update,method,outdated_params,Missing documentation for: dt
D:\Development\neuron\core\memory.py,608,LongTermMemory.maintain,method,outdated_params,Missing documentation for: dt
D:\Development\neuron\core\memory.py,729,IntegratedMemorySystem.update,method,outdated_params,Missing documentation for: dt
D:\Development\neuron\core\memory.py,738,IntegratedMemorySystem.get_statistics,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\network.py,36,NetworkLayer.step,method,outdated_params,"Missing documentation for: I_syn, dt"
D:\Development\neuron\core\network.py,36,NetworkLayer.step,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\network.py,54,NetworkLayer.get_spike_times,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\network.py,58,NetworkLayer.get_membrane_potentials,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\network.py,91,NetworkConnection.initialize,method,outdated_params,"Missing documentation for: pre_size, post_size"
D:\Development\neuron\core\network.py,101,NetworkConnection.get_synaptic_currents,method,outdated_params,"Missing documentation for: current_time, pre_spikes"
D:\Development\neuron\core\network.py,101,NetworkConnection.get_synaptic_currents,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\network.py,109,NetworkConnection.update_weights,method,outdated_params,"Missing documentation for: post_spikes, current_time, pre_spikes"
D:\Development\neuron\core\network.py,118,NetworkConnection.step,method,outdated_params,Missing documentation for: dt
D:\Development\neuron\core\network.py,128,NetworkConnection.get_weight_matrix,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\network.py,154,NeuromorphicNetwork.add_layer,method,outdated_params,Missing documentation for: kwargs
D:\Development\neuron\core\network.py,189,NeuromorphicNetwork.connect_layers,method,outdated_params,Missing documentation for: kwargs
D:\Development\neuron\core\network.py,239,NeuromorphicNetwork.step,method,outdated_params,Missing documentation for: dt
D:\Development\neuron\core\network.py,350,NeuromorphicNetwork.get_network_info,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\network.py,387,EventDrivenSimulator.set_network,method,outdated_params,Missing documentation for: network
D:\Development\neuron\core\network.py,391,EventDrivenSimulator.add_spike_event,method,outdated_params,"Missing documentation for: neuron_id, spike_time, layer_name"
D:\Development\neuron\core\network.py,395,EventDrivenSimulator.add_external_input,method,outdated_params,"Missing documentation for: input_strength, neuron_id, layer_name, input_time"
D:\Development\neuron\core\network.py,532,NetworkBuilder.add_sensory_layer,method,outdated_params,"Missing documentation for: name, size, encoding_type"
D:\Development\neuron\core\network.py,532,NetworkBuilder.add_sensory_layer,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\network.py,537,NetworkBuilder.add_processing_layer,method,outdated_params,"Missing documentation for: name, size, neuron_type"
D:\Development\neuron\core\network.py,537,NetworkBuilder.add_processing_layer,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\network.py,542,NetworkBuilder.add_motor_layer,method,outdated_params,"Missing documentation for: name, size"
D:\Development\neuron\core\network.py,542,NetworkBuilder.add_motor_layer,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\network.py,547,NetworkBuilder.connect_layers,method,outdated_params,"Missing documentation for: post_layer, connection_type, kwargs, pre_layer"
D:\Development\neuron\core\network.py,547,NetworkBuilder.connect_layers,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\network.py,585,NetworkBuilder.build,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\neuromodulation.py,37,NeuromodulatorySystem.update,method,outdated_params,Missing documentation for: dt
D:\Development\neuron\core\neuromodulation.py,56,NeuromodulatorySystem.get_level,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\neuromodulation.py,102,DopaminergicSystem.update,method,outdated_params,Missing documentation for: dt
D:\Development\neuron\core\neuromodulation.py,131,DopaminergicSystem.get_learning_rate_modulation,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\neuromodulation.py,156,SerotonergicSystem.update_mood,method,outdated_params,Missing documentation for: dt
D:\Development\neuron\core\neuromodulation.py,179,SerotonergicSystem.get_behavioral_flexibility,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\neuromodulation.py,204,CholinergicSystem.update_attention,method,outdated_params,Missing documentation for: dt
D:\Development\neuron\core\neuromodulation.py,231,CholinergicSystem.get_attention_level,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\neuromodulation.py,235,CholinergicSystem.get_learning_rate_modulation,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\neuromodulation.py,260,NoradrenergicSystem.update_arousal,method,outdated_params,Missing documentation for: dt
D:\Development\neuron\core\neuromodulation.py,286,NoradrenergicSystem.get_vigilance_level,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\neuromodulation.py,290,NoradrenergicSystem.get_processing_gain,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\neuromodulation.py,309,NeuromodulatoryController.update,method,outdated_params,Missing documentation for: dt
D:\Development\neuron\core\neuromodulation.py,352,NeuromodulatoryController.get_learning_rate_modulation,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\neuromodulation.py,364,NeuromodulatoryController.get_behavioral_flexibility,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\neuromodulation.py,368,NeuromodulatoryController.get_attention_level,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\neuromodulation.py,372,NeuromodulatoryController.get_vigilance_level,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\neuromodulation.py,376,NeuromodulatoryController.get_processing_gain,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\neuromodulation.py,380,NeuromodulatoryController.get_modulator_levels,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\neuromodulation.py,408,HomeostaticRegulator.update_firing_rates,method,outdated_params,Missing documentation for: time_window
D:\Development\neuron\core\neuromodulation.py,461,HomeostaticRegulator.apply_homeostasis,method,outdated_params,Missing documentation for: scaling_factors
D:\Development\neuron\core\neuromodulation.py,525,RewardSystem.update,method,outdated_params,Missing documentation for: dt
D:\Development\neuron\core\neuromodulation.py,546,RewardSystem.get_reward_prediction_error,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\neuromodulation.py,564,AdaptiveLearningController.update_learning_rates,method,outdated_params,Missing documentation for: network_info
D:\Development\neuron\core\neuromodulation.py,564,AdaptiveLearningController.update_learning_rates,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\neuromodulation.py,579,AdaptiveLearningController.apply_learning,method,outdated_params,Missing documentation for: network
D:\Development\neuron\core\neurons.py,40,NeuronModel.get_spike_times,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\neurons.py,100,AdaptiveExponentialIntegrateAndFire.step,method,outdated_params,"Missing documentation for: I_syn, dt"
D:\Development\neuron\core\neurons.py,100,AdaptiveExponentialIntegrateAndFire.step,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\neurons.py,220,HodgkinHuxleyNeuron.step,method,outdated_params,"Missing documentation for: I_syn, dt"
D:\Development\neuron\core\neurons.py,220,HodgkinHuxleyNeuron.step,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\neurons.py,330,LeakyIntegrateAndFire.step,method,outdated_params,"Missing documentation for: I_syn, dt"
D:\Development\neuron\core\neurons.py,330,LeakyIntegrateAndFire.step,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\neurons.py,369,NeuronFactory.create_neuron,method,outdated_params,Missing documentation for: kwargs
D:\Development\neuron\core\neurons.py,434,NeuronPopulation.get_spike_times,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\neurons.py,438,NeuronPopulation.get_membrane_potentials,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\robustness_testing.py,48,NoiseGenerator.gaussian_noise,method,outdated_params,"Missing documentation for: data, std"
D:\Development\neuron\core\robustness_testing.py,48,NoiseGenerator.gaussian_noise,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\robustness_testing.py,54,NoiseGenerator.salt_pepper_noise,method,outdated_params,"Missing documentation for: data, prob"
D:\Development\neuron\core\robustness_testing.py,54,NoiseGenerator.salt_pepper_noise,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\robustness_testing.py,62,NoiseGenerator.impulse_noise,method,outdated_params,"Missing documentation for: data, prob"
D:\Development\neuron\core\robustness_testing.py,62,NoiseGenerator.impulse_noise,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\robustness_testing.py,70,NoiseGenerator.temporal_noise,method,outdated_params,"Missing documentation for: data, jitter_std"
D:\Development\neuron\core\robustness_testing.py,70,NoiseGenerator.temporal_noise,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\robustness_testing.py,92,AdversarialAttacker.fgsm_attack,method,outdated_params,"Missing documentation for: target, data, epsilon"
D:\Development\neuron\core\robustness_testing.py,92,AdversarialAttacker.fgsm_attack,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\robustness_testing.py,107,AdversarialAttacker.pgd_attack,method,outdated_params,"Missing documentation for: alpha, iterations, target, data, epsilon"
D:\Development\neuron\core\robustness_testing.py,107,AdversarialAttacker.pgd_attack,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\robustness_testing.py,130,AdversarialAttacker.universal_perturbation,method,outdated_params,"Missing documentation for: data, epsilon"
D:\Development\neuron\core\robustness_testing.py,130,AdversarialAttacker.universal_perturbation,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\robustness_testing.py,137,AdversarialAttacker.targeted_perturbation,method,outdated_params,"Missing documentation for: target_class, data, epsilon"
D:\Development\neuron\core\robustness_testing.py,137,AdversarialAttacker.targeted_perturbation,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\robustness_testing.py,158,NetworkDamageSimulator.random_neuron_damage,method,outdated_params,"Missing documentation for: neuron_weights, damage_ratio"
D:\Development\neuron\core\robustness_testing.py,158,NetworkDamageSimulator.random_neuron_damage,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\robustness_testing.py,172,NetworkDamageSimulator.synaptic_damage,method,outdated_params,"Missing documentation for: damage_ratio, synaptic_weights"
D:\Development\neuron\core\robustness_testing.py,172,NetworkDamageSimulator.synaptic_damage,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\robustness_testing.py,186,NetworkDamageSimulator.layer_damage,method,outdated_params,"Missing documentation for: layer_weights, damage_ratio, layer_index"
D:\Development\neuron\core\robustness_testing.py,186,NetworkDamageSimulator.layer_damage,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\robustness_testing.py,216,RobustnessTester.run_comprehensive_test_suite,method,outdated_params,"Missing documentation for: baseline_performance, network, test_inputs"
D:\Development\neuron\core\robustness_testing.py,216,RobustnessTester.run_comprehensive_test_suite,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\robustness_testing.py,284,RobustnessTester.test_noise_robustness,method,outdated_params,"Missing documentation for: noise_level, network, baseline_performance, test_inputs"
D:\Development\neuron\core\robustness_testing.py,284,RobustnessTester.test_noise_robustness,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\robustness_testing.py,336,RobustnessTester.test_missing_modality,method,outdated_params,"Missing documentation for: missing_modality, network, baseline_performance, test_inputs"
D:\Development\neuron\core\robustness_testing.py,336,RobustnessTester.test_missing_modality,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\robustness_testing.py,380,RobustnessTester.test_adversarial_robustness,method,outdated_params,"Missing documentation for: network, baseline_performance, adversarial_strength, test_inputs"
D:\Development\neuron\core\robustness_testing.py,380,RobustnessTester.test_adversarial_robustness,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\robustness_testing.py,436,RobustnessTester.test_temporal_perturbation,method,outdated_params,"Missing documentation for: temporal_noise_level, baseline_performance, test_inputs, network"
D:\Development\neuron\core\robustness_testing.py,436,RobustnessTester.test_temporal_perturbation,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\robustness_testing.py,480,RobustnessTester.test_network_damage,method,outdated_params,"Missing documentation for: network, baseline_performance, test_inputs, damage_ratio"
D:\Development\neuron\core\robustness_testing.py,480,RobustnessTester.test_network_damage,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\robustness_testing.py,527,RobustnessTester.test_sensory_degradation,method,outdated_params,"Missing documentation for: network, baseline_performance, degradation_level, test_inputs"
D:\Development\neuron\core\robustness_testing.py,527,RobustnessTester.test_sensory_degradation,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\robustness_testing.py,575,RobustnessTester.test_system_stress,method,outdated_params,"Missing documentation for: network, baseline_performance, test_inputs, stress_level"
D:\Development\neuron\core\robustness_testing.py,575,RobustnessTester.test_system_stress,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\robustness_testing.py,679,RobustnessTester.get_robustness_summary,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\security_manager.py,365,ResourceLimiter.update_memory_usage,method,outdated_params,Missing documentation for: delta_mb
D:\Development\neuron\core\security_manager.py,390,ResourceLimiter.get_usage_stats,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\synapses.py,78,SynapseModel.update_weight,method,outdated_params,Missing documentation for: delta_w
D:\Development\neuron\core\synapses.py,160,STDP_Synapse.pre_spike,method,outdated_params,Missing documentation for: spike_time
D:\Development\neuron\core\synapses.py,177,STDP_Synapse.post_spike,method,outdated_params,Missing documentation for: spike_time
D:\Development\neuron\core\synapses.py,205,STDP_Synapse.compute_current,method,outdated_params,"Missing documentation for: current_time, pre_spike_time"
D:\Development\neuron\core\synapses.py,205,STDP_Synapse.compute_current,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\synapses.py,222,STDP_Synapse.step,method,outdated_params,Missing documentation for: dt
D:\Development\neuron\core\synapses.py,287,ShortTermPlasticitySynapse.pre_spike,method,outdated_params,Missing documentation for: spike_time
D:\Development\neuron\core\synapses.py,305,ShortTermPlasticitySynapse.compute_current,method,outdated_params,"Missing documentation for: current_time, pre_spike_time"
D:\Development\neuron\core\synapses.py,305,ShortTermPlasticitySynapse.compute_current,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\synapses.py,324,ShortTermPlasticitySynapse.step,method,outdated_params,Missing documentation for: dt
D:\Development\neuron\core\synapses.py,382,NeuromodulatorySynapse.update_neuromodulator,method,outdated_params,Missing documentation for: level
D:\Development\neuron\core\synapses.py,386,NeuromodulatorySynapse.pre_spike,method,outdated_params,Missing documentation for: spike_time
D:\Development\neuron\core\synapses.py,391,NeuromodulatorySynapse.post_spike,method,outdated_params,Missing documentation for: spike_time
D:\Development\neuron\core\synapses.py,402,NeuromodulatorySynapse.compute_current,method,outdated_params,"Missing documentation for: current_time, pre_spike_time"
D:\Development\neuron\core\synapses.py,402,NeuromodulatorySynapse.compute_current,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\synapses.py,418,NeuromodulatorySynapse.step,method,outdated_params,Missing documentation for: dt
D:\Development\neuron\core\synapses.py,463,RSTDP_Synapse.update_neuromodulator,method,outdated_params,Missing documentation for: level
D:\Development\neuron\core\synapses.py,467,RSTDP_Synapse.update_reward,method,outdated_params,Missing documentation for: reward
D:\Development\neuron\core\synapses.py,471,RSTDP_Synapse.pre_spike,method,outdated_params,Missing documentation for: t
D:\Development\neuron\core\synapses.py,480,RSTDP_Synapse.post_spike,method,outdated_params,Missing documentation for: t
D:\Development\neuron\core\synapses.py,494,SynapseFactory.create_synapse,method,outdated_params,"Missing documentation for: pre_neuron_id, kwargs, synapse_type, synapse_id, post_neuron_id"
D:\Development\neuron\core\synapses.py,494,SynapseFactory.create_synapse,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\synapses.py,579,SynapsePopulation.update_weights,method,outdated_params,Missing documentation for: current_time
D:\Development\neuron\core\synapses.py,596,SynapsePopulation.step,method,outdated_params,Missing documentation for: dt
D:\Development\neuron\core\synapses.py,606,SynapsePopulation.get_weight_matrix,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\synapses.py,615,SynapsePopulation.get_weight_history,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\task_complexity.py,106,NoiseGenerator.add_gaussian_noise,method,outdated_params,"Missing documentation for: noise_level, data"
D:\Development\neuron\core\task_complexity.py,106,NoiseGenerator.add_gaussian_noise,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\task_complexity.py,113,NoiseGenerator.add_salt_pepper_noise,method,outdated_params,"Missing documentation for: noise_prob, data"
D:\Development\neuron\core\task_complexity.py,113,NoiseGenerator.add_salt_pepper_noise,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\task_complexity.py,121,NoiseGenerator.add_temporal_noise,method,outdated_params,"Missing documentation for: noise_level, data"
D:\Development\neuron\core\task_complexity.py,121,NoiseGenerator.add_temporal_noise,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\task_complexity.py,138,AdversarialGenerator.fgsm_attack,method,outdated_params,"Missing documentation for: data, epsilon"
D:\Development\neuron\core\task_complexity.py,138,AdversarialGenerator.fgsm_attack,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\task_complexity.py,146,AdversarialGenerator.targeted_attack,method,outdated_params,"Missing documentation for: target, data, epsilon"
D:\Development\neuron\core\task_complexity.py,146,AdversarialGenerator.targeted_attack,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\task_complexity.py,155,AdversarialGenerator.universal_perturbation,method,outdated_params,"Missing documentation for: data, epsilon"
D:\Development\neuron\core\task_complexity.py,155,AdversarialGenerator.universal_perturbation,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\task_complexity.py,172,TaskComplexityManager.create_task,method,outdated_params,"Missing documentation for: parameters, level"
D:\Development\neuron\core\task_complexity.py,172,TaskComplexityManager.create_task,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\core\task_complexity.py,564,TaskComplexityManager.get_task_statistics,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\demo\enhanced_comprehensive_demo.py,47,EnhancedNeuromorphicDemo.create_enhanced_network,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\demo\enhanced_comprehensive_demo.py,334,EnhancedNeuromorphicDemo.execute_task,method,outdated_params,Missing documentation for: task
D:\Development\neuron\demo\enhanced_comprehensive_demo.py,334,EnhancedNeuromorphicDemo.execute_task,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\demo\enhanced_comprehensive_demo.py,371,EnhancedNeuromorphicDemo.save_comprehensive_report,method,outdated_params,Missing documentation for: summary_stats
D:\Development\neuron\demo\gpu_analysis_demo.py,247,GPUPerformanceAnalyzer.test_precision_impact,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\demo\gpu_analysis_demo.py,299,GPUPerformanceAnalyzer.test_neuron_types,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\demo\gpu_analysis_demo.py,349,GPUPerformanceAnalyzer.test_massive_scale,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\demo\gpu_analysis_demo.py,469,GPUPerformanceAnalyzer.save_results,method,outdated_params,Missing documentation for: filename
D:\Development\neuron\demo\jetson_demo.py,29,demonstrate_jetson_system_info,function,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\demo\jetson_demo.py,73,demonstrate_jetson_inference,function,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\demo\jetson_demo.py,134,demonstrate_jetson_learning,function,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\demo\jetson_demo.py,202,demonstrate_jetson_performance_monitoring,function,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\demo\jetson_demo.py,254,plot_jetson_performance,function,outdated_params,Missing documentation for: monitoring_data
D:\Development\neuron\demo\sensorimotor_demo.py,55,create_visual_input,function,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\demo\sensorimotor_demo.py,77,create_auditory_input,function,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\demo\sensorimotor_demo.py,100,create_tactile_input,function,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\demo\sensorimotor_demo.py,120,demonstrate_basic_network,function,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\demo\sensorimotor_demo.py,203,SensorimotorSystem.train,method,outdated_params,"Missing documentation for: epochs, training_data"
D:\Development\neuron\demo\sensorimotor_demo.py,203,SensorimotorSystem.train,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\demo\sensorimotor_demo.py,209,SensorimotorSystem.run_trial,method,outdated_params,"Missing documentation for: duration, sensory_inputs"
D:\Development\neuron\demo\sensorimotor_demo.py,209,SensorimotorSystem.run_trial,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\demo\sensorimotor_demo.py,215,SensorimotorSystem.get_network_info,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\demo\sensorimotor_demo.py,220,demonstrate_sensorimotor_learning,function,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\demo\sensorimotor_demo.py,336,demonstrate_adaptive_behavior,function,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\demo\sensorimotor_training.py,17,create_sensorimotor_system,function,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\demo\sensorimotor_training.py,89,train_sensorimotor_system,function,outdated_params,"Missing documentation for: epochs, system, training_data"
D:\Development\neuron\demo\sensorimotor_training.py,130,determine_action,function,outdated_params,Missing documentation for: motor_spikes
D:\Development\neuron\demo\sensorimotor_training.py,130,determine_action,function,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\demo\sensorimotor_training.py,138,calculate_reward,function,outdated_params,"Missing documentation for: target, action"
D:\Development\neuron\demo\sensorimotor_training.py,138,calculate_reward,function,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\demo\sensorimotor_training.py,143,create_training_data,function,outdated_params,Missing documentation for: num_trials
D:\Development\neuron\demo\sensorimotor_training.py,143,create_training_data,function,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\demo\sensorimotor_training.py,175,demonstrate_adaptive_learning,function,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\engine\network.py,40,Network.add_neuron_group,method,outdated_params,Missing documentation for: params
D:\Development\neuron\engine\network.py,67,Network.add_synapse_group,method,outdated_params,Missing documentation for: params
D:\Development\neuron\engine\network.py,119,Network.connect,method,outdated_params,Missing documentation for: kwargs
D:\Development\neuron\engine\network.py,141,Network.step,method,outdated_params,Missing documentation for: dt
D:\Development\neuron\engine\network.py,249,Network.set_input,method,outdated_params,Missing documentation for: input_current
D:\Development\neuron\engine\network.py,268,Network.set_neuromodulator,method,outdated_params,Missing documentation for: level
D:\Development\neuron\engine\network.py,362,Network.save_state,method,outdated_params,Missing documentation for: filename
D:\Development\neuron\engine\network.py,397,Network.summary,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\engine\neuron_group.py,122,NeuronGroup.set_external_input,method,outdated_params,Missing documentation for: input_current
D:\Development\neuron\engine\neuron_group.py,207,NeuronGroup.set_parameters,method,outdated_params,Missing documentation for: params
D:\Development\neuron\engine\neuron_models.py,51,NeuronModel.get_spike_times,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\engine\neuron_models.py,55,NeuronModel.get_state,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\engine\neuron_models.py,103,LeakyIntegrateAndFire.step,method,outdated_params,"Missing documentation for: I_syn, dt"
D:\Development\neuron\engine\neuron_models.py,103,LeakyIntegrateAndFire.step,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\engine\neuron_models.py,176,Izhikevich.step,method,outdated_params,"Missing documentation for: I_syn, dt"
D:\Development\neuron\engine\neuron_models.py,176,Izhikevich.step,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\engine\neuron_models.py,283,AdaptiveExponential.step,method,outdated_params,"Missing documentation for: I_syn, dt"
D:\Development\neuron\engine\neuron_models.py,283,AdaptiveExponential.step,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\engine\neuron_models.py,386,HodgkinHuxley.step,method,outdated_params,"Missing documentation for: I_syn, dt"
D:\Development\neuron\engine\neuron_models.py,386,HodgkinHuxley.step,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\engine\neuron_models.py,425,HodgkinHuxley.safe_exp,method,missing,No docstring found
D:\Development\neuron\engine\simulator.py,293,Simulator.add_spike_event,method,outdated_params,Missing documentation for: neuron_id
D:\Development\neuron\engine\simulator.py,313,Simulator.add_input_event,method,outdated_params,Missing documentation for: current
D:\Development\neuron\engine\simulator.py,336,Simulator.add_neuromodulator_event,method,outdated_params,Missing documentation for: level
D:\Development\neuron\engine\simulator.py,353,Simulator.schedule_periodic_input,method,outdated_params,Missing documentation for: period
D:\Development\neuron\engine\simulator.py,378,Simulator.set_recording_config,method,outdated_params,Missing documentation for: recording_interval
D:\Development\neuron\engine\synapse_group.py,226,SynapseGroup.process_spikes,method,outdated_params,Missing documentation for: current_time
D:\Development\neuron\engine\synapse_group.py,262,SynapseGroup.step,method,outdated_params,Missing documentation for: dt
D:\Development\neuron\engine\synapse_group.py,274,SynapseGroup.set_neuromodulator,method,outdated_params,Missing documentation for: level
D:\Development\neuron\engine\synapse_models.py,68,SynapseModel.update_weight,method,outdated_params,Missing documentation for: delta_w
D:\Development\neuron\engine\synapse_models.py,73,SynapseModel.pre_spike,method,outdated_params,Missing documentation for: spike_time
D:\Development\neuron\engine\synapse_models.py,77,SynapseModel.post_spike,method,outdated_params,Missing documentation for: spike_time
D:\Development\neuron\engine\synapse_models.py,81,SynapseModel.step,method,outdated_params,Missing documentation for: dt
D:\Development\neuron\engine\synapse_models.py,93,SynapseModel.get_state,method,missing_return,Function returns a value but no Returns section in docstring
D:\Development\neuron\engine\synapse_models.py,137,StaticSynapse.compute_current,method,outdated_params,"Missing documentation for: current_time, spike_time"
D:\Development\neuron\engine\synapse_models.py,137,StaticSynapse.compute_current,method,missing_return,Function returns a value but no Returns section in docstring
